x,y
-25.132741228718345,1.959434878635765e-15
-25.032741228718344,0.19966683329366108
-24.932741228718342,0.3973386615901299
-24.83274122871834,0.5910404133226892
-24.73274122871834,0.7788366846173133
-24.632741228718338,0.9588510772084202
-24.532741228718336,1.1292849467900865
-24.432741228718335,1.288435374475399
-24.332741228718334,1.4347121817990627
-24.232741228718332,1.566653819254984
-24.13274122871833,1.6829419696158094
-24.03274122871833,1.7824147201228857
-23.932741228718328,1.8640781719344657
-23.832741228718326,1.9271163708343964
-23.732741228718325,1.9708994599769274
-23.632741228718324,1.994989973208112
-23.532741228718322,1.9991472060830089
-23.43274122871832,1.9833296209049307
-23.33274122871832,1.9476952617563783
-23.232741228718318,1.892600175374811
-23.132741228718317,1.818594853651339
-23.032741228718315,1.7264187332977163
-22.932741228718314,1.6169928076391424
-22.832741228718312,1.4914104243533954
-22.73274122871831,1.3509263611022502
-22.63274122871831,1.1969442882078545
-22.532741228718308,1.0310027436428635
-22.432741228718307,0.8547597604675887
-22.332741228718305,0.669976300311733
-22.232741228718304,0.47849865842788275
-22.132741228718302,0.2822400161196481
-22.0327412287183,0.08316132486649117
-21.9327412287183,-0.11674828685525257
-21.832741228718298,-0.3154913882865913
-21.732741228718297,-0.5110822040537579
-21.632741228718295,-0.7015664553793347
-21.532741228718294,-0.8850408865897983
-21.432741228718292,-1.0596722818170772
-21.33274122871829,-1.223715781885525
-21.23274122871829,-1.3755323183680295
-21.132741228718288,-1.5136049906159321
-21.032741228718287,-1.6365542221288891
-20.932741228718285,-1.7431515448272357
-20.832741228718284,-1.8323318734989598
-20.732741228718282,-1.9032041477790709
-20.63274122871828,-1.9550602353302216
-20.53274122871828,-1.9873820072669437
-20.432741228718278,-1.9998465151282034
-20.332741228718277,-1.9923292176716692
-20.232741228718275,-1.9649052252486388
-20.132741228718274,-1.917848549326236
-20.032741228718272,-1.8516293646554092
-19.93274122871827,-1.7669093114402363
-19.83274122871827,-1.6645348844477177
-19.732741228718268,-1.5455289751118761
-19.632741228718267,-1.4110806511406717
-19.532741228718265,-1.2625332757445176
-19.432741228718264,-1.1013710851951386
-19.332741228718263,-0.9292043588273667
-19.23274122871826,-0.7477533296603154
-19.13274122871826,-0.5588309963976861
-19.03274122871826,-0.36432500854401867
-18.932741228718257,-0.1661788056348156
-18.832741228718255,0.033627800968880774
-18.732741228718254,0.23309840970116918
-18.632741228718253,0.4302399761758134
-18.53274122871825,0.6230827270269365
-18.43274122871825,0.8096998412333722
-18.33274122871825,0.9882267022773864
-18.232741228718247,1.1568795287765614
-18.132741228718245,1.3139731974377296
-18.032741228718244,1.4579380802518918
-17.932741228718243,1.587335727698432
-17.83274122871824,1.7008732412572392
-17.73274122871824,1.7974161916233466
-17.63274122871824,1.8759999535495522
-17.532741228718237,1.9358393440630277
-17.432741228718236,1.9763364677540347
-17.332741228718234,1.997086690749222
-17.232741228718233,1.9978826836795336
-17.13274122871823,1.9787164932467303
-17.03274122871823,1.939779621690116
-16.93274122871823,1.881461113359466
-16.832741228718227,1.8043436675124847
-16.732741228718226,1.7091978161764363
-16.632741228718224,1.596974225246834
-16.532741228718223,1.468794195748059
-16.43274122871822,1.325938460164179
-16.33274122871822,1.16983438578332
-16.23274122871822,1.0020417129155494
-16.132741228718217,0.8242369704832783
-16.032741228718216,0.6381967246984566
-15.932741228718214,0.4457798282002371
-15.832741228718213,0.2489088470138606
-15.732741228718211,0.0495508509064472
-15.63274122871821,-0.1503022409238898
-15.532741228718209,-0.3486535624462306
-15.432741228718207,-0.5435212528221535
-15.332741228718206,-0.7329582585041164
-15.232741228718204,-0.915071787550894
-15.132741228718203,-1.0880422217789798
-15.032741228718201,-1.2501412977859903
-14.9327412287182,-1.3997493751872943
-14.832741228718199,-1.5353716195273528
-14.732741228718197,-1.655652938171474
-14.632741228718196,-1.759391519943483
-14.532741228718194,-1.8455508432257304
-14.432741228718193,-1.9132700325404652
-14.332741228718191,-1.9618724601330428
-14.23274122871819,-1.9908725066127846
-14.132741228718189,-1.9999804131014056
-14.032741228718187,-1.9891051764079453
-13.932741228718186,-1.9583554583025693
-13.832741228718184,-1.9080384998040816
-13.732741228718183,-1.8386570513292233
-13.632741228718182,-1.750904349376698
-13.53274122871818,-1.6456571899372288
-13.432741228718179,-1.523967167837849
-13.332741228718177,-1.3870501695540027
-13.232741228718176,-1.2362742244737999
-13.132741228718174,-1.0731458360005806
-13.032741228718173,-0.8992949290688934
-12.932741228718172,-0.7164585644733306
-12.83274122871817,-0.5264635827312641
-12.732741228718169,-0.33120835089627
-12.632741228718167,-0.13264379470204493
-12.532741228718166,0.06724609444263396
-12.432741228718164,0.26646408284024553
-12.332741228718163,0.46301965020343233
-12.232741228718162,0.6549488782757337
-12.13274122871816,0.8403340736536189
-12.032741228718159,1.0173229287450702
-11.932741228718157,1.1841470294147511
-11.832741228718156,1.3391395243934858
-11.732741228718155,1.4807517799051542
-11.632741228718153,1.6075688531034713
-11.532741228718152,1.7183236297131907
-11.43274122871815,1.81190948461709
-11.332741228718149,1.8873913388883397
-11.232741228718147,1.9440150027900451
-11.132741228718146,1.9812147113897953
-11.032741228718145,1.9986187774958504
-10.932741228718143,1.9960533054326979
-10.832741228718142,1.9735439285491607
-10.73274122871814,1.9313155530984483
-10.632741228718139,1.8697901110492192
-10.532741228718137,1.7895823442808219
-10.432741228718136,1.6914936622856438
-10.332741228718135,1.5765041347503732
-10.232741228718133,1.4457626990236587
-10.132741228718132,1.3005756803139084
-10.03274122871813,1.1423937393196228
-9.932741228718129,0.972797377707219
-9.832741228718128,0.7934811462608244
-9.732741228718126,0.6062367134909863
-9.632741228718125,0.4129349638751602
-9.532741228718123,0.21550730459844467
-9.432741228718122,0.0159263675714251
-9.33274122871812,-0.18381370045581097
-9.232741228718119,-0.3817171627488236
-9.132741228718118,-0.5758066333305679
-9.032741228718116,-0.7641428343684403
-8.932741228718115,-0.9448439727973411
-8.832741228718113,-1.1161045425739435
-8.732741228718112,-1.2762133646962575
-8.63274122871811,-1.423570684738577
-8.532741228718109,-1.5567041570688926
-8.432741228718108,-1.674283556039755
-8.332741228718106,-1.7751340671632292
-8.232741228718105,-1.8582480254689162
-8.132741228718103,-1.9227949837592473
-8.032741228718102,-1.968130010163373
-7.9327412287181005,-1.9938001320832308
-7.832741228718099,-1.9995488621460118
-7.732741228718098,-1.985318760941206
-7.632741228718096,-1.9512520109362055
-7.532741228718095,-1.8976889958360903
-7.432741228718093,-1.8251648995821619
-7.332741228718092,-1.7344043589709106
-7.2327412287180906,-1.626314223322678
-7.132741228718089,-1.501974493543013
-7.032741228718088,-1.362627531110624
-6.932741228718086,-1.2096656448121537
-6.832741228718085,-1.044617179253019
-6.7327412287180834,-0.8691312441433181
-6.632741228718082,-0.6849612369387292
-6.532741228718081,-0.49394732347273035
-6.432741228718079,-0.29799805162786874
-6.332741228718078,-0.09907128175620063
-6.232741228718076,0.10084537561416372
-6.132741228718075,0.29975441932644054
-6.0327412287180735,0.4956684159664447
-5.932741228718072,0.6866298576403065
-5.832741228718071,0.8707307207462808
